============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:51:03
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> b (17 documents)
> bb (19 documents)
> cc (18 documents)
> d (13 documents)
> dd (14 documents)
> e (16 documents)
> f (17 documents)
> gg (14 documents)
> h (18 documents)
> ii (14 documents)
> j (15 documents)
> jj (15 documents)
> k (19 documents)
> l (14 documents)
> ll (13 documents)
> n (13 documents)
> nn (13 documents)
> o (15 documents)
> pp (22 documents)
> q (15 documents)
> r (14 documents)
> rr (14 documents)
> ss (15 documents)
> t (13 documents)
> uu (18 documents)
> vv (14 documents)
> x (13 documents)
> y (13 documents)
> z (13 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:51:03 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:51:13 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,b,bb,cc,d,dd,e,f,gg,h,ii,j,jj,k,l,ll,n,nn,o,pp,q,r,rr,ss,t,uu,vv,x,y,z}

@data
{0 253,1 0.512146,2 28,3 17.642857,4 1.540486,5 11.510584,6 2783,7 2223,8 58.602399,9 k}
{0 253,1 0.524896,2 28,3 17.214286,4 1.489627,5 10.039241,6 2573,7 2007,8 63.340093,9 k}
{0 263,1 0.538934,2 33,3 14.787879,4 1.465164,5 10.177447,6 2609,7 2016,8 67.872434,9 k}
{0 277,1 0.558468,2 29,3 17.103448,4 1.467742,5 10.551057,6 2607,7 2020,8 65.304032,9 k}
{0 247,1 0.504082,2 33,3 14.848485,4 1.477551,5 10.265925,6 2609,7 2024,8 66.762972,9 k}
{0 244,1 0.525862,2 31,3 14.967742,4 1.480603,5 9.7802,6 2468,7 1920,8 66.38369,9 k}
{0 237,1 0.5,2 32,3 14.8125,4 1.504219,5 10.481962,6 2513,7 1938,8 64.54335,9 k}
{0 265,1 0.546392,2 26,3 18.653846,4 1.645361,5 14.059477,6 2860,7 2282,8 48.70382,9 k}
{0 243,1 0.481188,2 28,3 18.035714,4 1.520792,5 11.491513,6 2796,7 2200,8 59.86974,9 k}
{0 257,1 0.519192,2 30,3 16.5,4 1.664646,5 14.6,6 2897,7 2310,8 49.258409,9 k}
{0 257,1 0.528807,2 24,3 20.25,4 1.773663,5 17.235802,6 2900,7 2323,8 36.229398,9 k}
{0 280,1 0.564516,2 34,3 14.588235,4 1.758065,5 13.174004,6 2936,7 2357,8 43.295683,9 k}
{0 273,1 0.549296,2 28,3 17.75,4 1.692153,5 14.021529,6 2945,7 2375,8 45.662613,9 k}
{0 258,1 0.552463,2 22,3 21.227273,4 1.599572,5 13.630095,6 2612,7 2057,8 49.965549,9 k}
{0 240,1 0.508475,2 20,3 23.6,4 1.525424,5 14.948475,6 2664,7 2077,8 53.830153,9 k}
{0 271,1 0.549696,2 18,3 27.388889,4 1.604462,5 17.121884,6 2838,7 2256,8 43.297752,9 k}
{0 258,1 0.531959,2 16,3 30.3125,4 1.571134,5 16.661082,6 2730,7 2112,8 43.149874,9 k}
{0 285,1 0.584016,2 15,3 32.533333,4 1.784836,5 21.128087,6 3070,7 2431,8 22.816536,9 l}
{0 284,1 0.618736,2 18,3 25.5,4 1.949891,5 21.703268,6 3043,7 2458,8 15.991716,9 l}
{0 302,1 0.62268,2 15,3 32.333333,4 1.874227,5 22.665292,6 3168,7 2528,8 15.457079,9 l}
{0 289,1 0.612288,2 18,3 26.222222,4 1.904661,5 21.336347,6 3131,7 2524,8 19.085122,9 l}
{0 279,1 0.580042,2 19,3 25.315789,4 1.66736,5 16.695962,6 2814,7 2244,8 40.080846,9 l}
{0 299,1 0.613963,2 23,3 21.173913,4 1.833676,5 17.997286,6 3141,7 2568,8 30.214525,9 l}
{0 271,1 0.56341,2 31,3 15.516129,4 1.694387,5 13.940339,6 2911,7 2276,8 47.741015,9 l}
{0 259,1 0.525355,2 26,3 18.961538,4 1.610548,5 13.101857,6 2918,7 2270,8 51.336706,9 l}
{0 291,1 0.612632,2 20,3 23.75,4 1.698947,5 16.405263,6 2924,7 2307,8 38.997803,9 l}
{0 282,1 0.579055,2 18,3 27.055556,4 1.691992,5 18.37869,6 2933,7 2320,8 36.231106,9 l}
{0 290,1 0.606695,2 17,3 28.117647,4 1.73431,5 19.61526,6 2871,7 2288,8 31.572994,9 l}
{0 282,1 0.574338,2 18,3 27.277778,4 1.647658,5 17.591356,6 2883,7 2249,8 39.756202,9 l}
{0 285,1 0.603814,2 19,3 24.842105,4 1.794492,5 18.157181,6 3041,7 2351,8 29.80628,9 l}
{0 272,1 0.570231,2 13,3 36.692308,4 1.716981,5 21.888663,6 2907,7 2294,8 24.335704,9 l}
{0 267,1 0.557411,2 19,3 25.210526,4 1.837161,5 19.186507,6 3112,7 2492,8 25.822516,9 ll}
{0 268,1 0.54918,2 19,3 25.684211,4 1.760246,5 18.962209,6 3007,7 2402,8 31.848723,9 ll}
{0 250,1 0.507099,2 19,3 25.947368,4 1.758621,5 18.411402,6 2948,7 2384,8 31.719111,9 ll}
{0 256,1 0.520325,2 22,3 22.363636,4 1.664634,5 16.099926,6 2901,7 2303,8 43.30786,9 ll}
{0 273,1 0.562887,2 23,3 21.086957,4 1.65567,5 15.445092,6 2839,7 2243,8 45.362048,9 ll}
{0 264,1 0.5629,2 22,3 21.318182,4 1.601279,5 13.815119,6 2782,7 2144,8 49.728815,9 ll}
{0 270,1 0.554415,2 28,3 17.392857,4 1.681725,5 13.692256,6 2904,7 2274,8 46.907328,9 ll}
{0 274,1 0.551308,2 24,3 20.708333,4 1.587525,5 14.078102,6 2873,7 2206,8 51.511414,9 ll}
{0 250,1 0.504032,2 23,3 21.565217,4 1.647177,5 15.158345,6 2940,7 2326,8 45.595095,9 ll}
{0 254,1 0.517312,2 26,3 18.884615,4 1.716904,5 15.211687,6 3048,7 2416,8 42.417014,9 ll}
{0 272,1 0.552846,2 25,3 19.68,4 1.660569,5 14.294764,6 2911,7 2271,8 46.375654,9 ll}
{0 302,1 0.611336,2 18,3 27.444444,4 1.680162,5 18.022312,6 2914,7 2296,8 36.837188,9 ll}
{0 232,1 0.459406,2 25,3 20.2,4 1.720792,5 16.08,6 2995,7 2417,8 40.75299,9 ll}
{0 234,1 0.464286,2 23,3 21.913043,4 1.676587,5 15.828709,6 2957,7 2348,8 42.753975,9 n}
{0 250,1 0.514403,2 20,3 24.3,4 1.72428,5 17.868148,6 2958,7 2330,8 36.296426,9 n}
{0 241,1 0.483936,2 20,3 24.9,4 1.710843,5 17.590522,6 3020,7 2407,8 36.824151,9 n}
{0 281,1 0.55754,2 23,3 21.913043,4 1.777778,5 17.336646,6 3100,7 2463,8 34.193261,9 n}
{0 267,1 0.536145,2 21,3 23.714286,4 1.835341,5 18.240734,6 3119,7 2509,8 27.49512,9 n}
{0 264,1 0.545455,2 19,3 25.473684,4 1.826446,5 18.70187,6 3098,7 2495,8 26.461855,9 n}
{0 256,1 0.552916,2 18,3 25.722222,4 1.794816,5 19.532949,6 3011,7 2354,8 28.885476,9 n}
{0 259,1 0.545263,2 23,3 20.652174,4 1.791579,5 17.271396,6 3025,7 2378,8 34.305465,9 n}
{0 250,1 0.519751,2 18,3 26.722222,4 1.810811,5 19.088057,6 3096,7 2475,8 26.51735,9 n}
{0 257,1 0.536534,2 20,3 23.95,4 1.912317,5 20.185428,6 3173,7 2541,8 20.743704,9 n}
{0 261,1 0.531568,2 21,3 23.380952,4 1.771894,5 17.417554,6 3024,7 2445,8 33.201093,9 n}
{0 284,1 0.596639,2 21,3 22.666667,4 1.796218,5 17.301961,6 3033,7 2468,8 31.868249,9 n}
{0 232,1 0.491525,2 19,3 24.842105,4 1.677966,5 16.801249,6 2869,7 2288,8 39.664331,9 n}
{0 298,1 0.593625,2 30,3 16.733333,4 1.517928,5 10.916441,6 3128,7 2199,8 61.433934,9 nn}
{0 277,1 0.552894,2 24,3 20.875,4 1.638723,5 14.976747,6 3218,7 2351,8 47.010947,9 nn}
{0 293,1 0.597959,2 26,3 18.846154,4 1.589796,5 13.33438,6 3109,7 2207,8 53.209419,9 nn}
{0 291,1 0.589069,2 28,3 17.642857,4 1.692308,5 14.911394,6 3239,7 2357,8 45.758269,9 nn}
{0 260,1 0.545073,2 25,3 19.08,4 1.775681,5 16.269317,6 3110,7 2296,8 37.246158,9 nn}
{0 261,1 0.56129,2 29,3 16.034483,4 1.612903,5 12.435298,6 3001,7 2110,8 54.108387,9 nn}
{0 278,1 0.561616,2 27,3 18.333333,4 1.626263,5 13.79798,6 3121,7 2297,8 50.644848,9 nn}
{0 280,1 0.567951,2 25,3 19.72,4 1.701826,5 16.082726,6 3362,7 2376,8 42.844758,9 nn}
{0 273,1 0.565217,2 28,3 17.25,4 1.602484,5 13.442443,6 2951,7 2139,8 53.756064,9 nn}
{0 264,1 0.546584,2 21,3 23,4 1.741201,5 18.061284,6 3120,7 2307,8 36.18441,9 nn}
{0 291,1 0.570588,2 20,3 25.5,4 1.662745,5 16.866667,6 3230,7 2323,8 40.284265,9 nn}
{0 290,1 0.591837,2 21,3 23.333333,4 1.7,5 16.108844,6 3242,7 2247,8 39.331667,9 nn}
{0 243,1 0.490909,2 21,3 23.571429,4 1.608081,5 15.004329,6 2887,7 2135,8 46.866364,9 nn}
{0 285,1 0.585216,2 24,3 20.291667,4 1.511294,5 12.716256,6 2919,7 2042,8 58.383517,9 o}
{0 292,1 0.58871,2 21,3 23.619048,4 1.768145,5 17.996006,6 3152,7 2394,8 33.276586,9 o}
{0 228,1 0.466258,2 12,3 40.75,4 1.842536,5 26.115951,6 3088,7 2469,8 9.595222,9 o}
{0 274,1 0.572025,2 14,3 34.214286,4 1.820459,5 23.12204,6 3194,7 2407,8 18.096644,9 o}
{0 294,1 0.602459,2 17,3 28.705882,4 1.538934,5 15.99055,6 2984,7 2106,8 47.504677,9 o}
{0 253,1 0.522727,2 19,3 25.473684,4 1.840909,5 20.106829,6 3015,7 2445,8 25.238301,9 o}
{0 234,1 0.468938,2 20,3 24.95,4 1.945892,5 20.881804,6 3323,7 2714,8 16.888305,9 o}
{0 281,1 0.578189,2 17,3 28.588235,4 1.90535,5 21.805664,6 3132,7 2523,8 16.625349,9 o}
{0 272,1 0.552846,2 21,3 23.428571,4 1.977642,5 20.590941,6 3322,7 2686,8 15.746463,9 o}
{0 283,1 0.561508,2 17,3 29.647059,4 2.031746,5 23.128665,6 3404,7 2752,8 4.857521,9 o}
{0 291,1 0.584337,2 15,3 33.2,4 1.797189,5 23.320161,6 3280,7 2502,8 21.094831,9 o}
{0 268,1 0.553719,2 18,3 26.888889,4 1.657025,5 17.284481,6 2937,7 2291,8 39.35848,9 o}
{0 279,1 0.553571,2 16,3 31.5,4 1.759921,5 20.139683,6 3140,7 2487,8 25.973214,9 o}
{0 277,1 0.558468,2 16,3 31,4 1.747984,5 20.383871,6 3084,7 2443,8 27.490565,9 o}
{0 273,1 0.547094,2 11,3 45.363636,4 1.54509,5 23.035234,6 3045,7 2221,8 30.07628,9 o}
{0 239,1 0.476096,2 24,3 20.916667,4 1.796813,5 17.290969,6 3128,7 2521,8 33.594225,9 pp}
{0 271,1 0.555328,2 25,3 19.52,4 1.901639,5 17.726033,6 3155,7 2591,8 26.143511,9 pp}
{0 280,1 0.572597,2 26,3 18.807692,4 1.91002,5 17.993425,6 3287,7 2681,8 26.157462,9 pp}
{0 254,1 0.511066,2 27,3 18.407407,4 1.869215,5 16.296565,6 3222,7 2652,8 30.015868,9 pp}
{0 279,1 0.560241,2 28,3 17.785714,4 1.742972,5 14.343201,6 3120,7 2524,8 41.327078,9 pp}
{0 262,1 0.521912,2 35,3 14.342857,4 1.721116,5 12.749095,6 3120,7 2528,8 46.670625,9 pp}
{0 251,1 0.524008,2 31,3 15.451613,4 1.964509,5 16.452044,6 3289,7 2722,8 24.954118,9 pp}
{0 239,1 0.480885,2 26,3 19.115385,4 1.877264,5 16.740721,6 3259,7 2692,8 28.616386,9 pp}
{0 266,1 0.520548,2 28,3 18.25,4 1.908023,5 15.910568,6 3370,7 2795,8 26.892463,9 pp}
{0 250,1 0.509165,2 27,3 18.185185,4 1.816701,5 16.316844,6 3152,7 2565,8 34.684165,9 pp}
{0 238,1 0.485714,2 32,3 15.3125,4 1.636735,5 12.084184,6 2922,7 2327,8 52.825057,9 pp}
{0 227,1 0.462322,2 26,3 18.884615,4 1.749491,5 15.293154,6 2961,7 2412,8 39.660191,9 pp}
{0 231,1 0.464789,2 32,3 15.53125,4 1.750503,5 14.180307,6 3027,7 2428,8 42.978226,9 pp}
{0 203,1 0.410101,2 24,3 20.625,4 1.755556,5 15.926768,6 2990,7 2436,8 37.380625,9 pp}
{0 245,1 0.50308,2 33,3 14.757576,4 1.7577,5 13.459498,6 3044,7 2460,8 43.154623,9 pp}
{0 245,1 0.495951,2 19,3 26,4 1.789474,5 19.549798,6 3002,7 2420,8 29.055526,9 pp}
{0 219,1 0.440644,2 20,3 24.85,4 1.702213,5 17.424909,6 2939,7 2379,8 37.605007,9 pp}
{0 259,1 0.539583,2 22,3 21.818182,4 1.827083,5 17.143939,6 3001,7 2452,8 30.118295,9 pp}
{0 261,1 0.54375,2 19,3 25.263158,4 1.8125,5 19.77193,6 3018,7 2430,8 27.855395,9 pp}
{0 277,1 0.574689,2 17,3 28.352941,4 1.983402,5 23.291384,6 3193,7 2624,8 10.260914,9 pp}
{0 245,1 0.505155,2 22,3 22.045455,4 1.76701,5 17.065604,6 2988,7 2414,8 34.969791,9 pp}
{0 256,1 0.515091,2 24,3 20.708333,4 1.732394,5 16.009691,6 3004,7 2410,8 39.255478,9 pp}
{0 244,1 0.503093,2 29,3 16.724138,4 1.837113,5 15.514397,6 3044,7 2449,8 34.440206,9 q}
{0 248,1 0.49501,2 27,3 18.555556,4 1.822355,5 16.284498,6 3189,7 2571,8 33.829854,9 q}
{0 233,1 0.469758,2 30,3 16.533333,4 1.840726,5 16.129462,6 3176,7 2591,8 34.328263,9 q}
{0 244,1 0.490946,2 30,3 16.566667,4 1.782696,5 15.479785,6 3051,7 2461,8 39.203737,9 q}
{0 244,1 0.506224,2 28,3 17.214286,4 1.724066,5 13.690694,6 2954,7 2370,8 43.506483,9 q}
{0 237,1 0.485656,2 33,3 14.787879,4 1.805328,5 14.849578,6 3120,7 2536,8 39.094565,9 q}
{0 240,1 0.491803,2 33,3 14.787879,4 1.856557,5 15.013512,6 3159,7 2583,8 34.760549,9 q}
{0 254,1 0.519427,2 29,3 16.862069,4 1.856851,5 16.642578,6 3123,7 2554,8 32.630429,9 q}
{0 221,1 0.445565,2 29,3 17.103448,4 1.854839,5 15.631702,6 3150,7 2567,8 32.555645,9 q}
{0 255,1 0.529046,2 23,3 20.956522,4 1.711618,5 16.432401,6 2914,7 2331,8 40.761226,9 q}
{0 234,1 0.473684,2 29,3 17.034483,4 1.51417,5 10.700433,6 2816,7 2194,8 61.446215,9 q}
{0 266,1 0.545082,2 26,3 18.769231,4 1.604508,5 13.491299,6 2812,7 2172,8 52.042837,9 q}
{0 258,1 0.509881,2 32,3 15.8125,4 1.679842,5 13.044368,6 3010,7 2408,8 48.670688,9 q}
{0 256,1 0.545842,2 23,3 20.391304,4 1.695096,5 15.064837,6 2858,7 2234,8 42.732709,9 q}
{0 235,1 0.480573,2 29,3 16.862069,4 1.662577,5 13.861392,6 2863,7 2269,8 49.066012,9 q}
{0 250,1 0.498008,2 31,3 16.193548,4 1.49004,5 10.700527,6 2769,7 2171,8 64.341178,9 r}
{0 230,1 0.470348,2 36,3 13.583333,4 1.355828,5 8.05092,6 2488,7 1916,8 78.344849,9 r}
{0 241,1 0.484909,2 34,3 14.617647,4 1.39839,5 8.824926,6 2652,7 2064,8 73.694265,9 r}
{0 280,1 0.576132,2 34,3 14.294118,4 1.479424,5 9.009828,6 2838,7 2119,8 67.167211,9 r}
{0 280,1 0.583333,2 35,3 13.714286,4 1.5125,5 9.319048,6 2829,7 2122,8 64.9575,9 r}
{0 242,1 0.512712,2 30,3 15.733333,4 1.413136,5 9.089944,6 2648,7 1997,8 71.314395,9 r}
{0 215,1 0.444215,2 24,3 20.166667,4 1.582645,5 13.190634,6 2632,7 2044,8 52.474098,9 r}
{0 227,1 0.474895,2 24,3 19.916667,4 1.554393,5 12.820223,6 2528,7 1933,8 55.11791,9 r}
{0 251,1 0.499006,2 28,3 17.964286,4 1.379722,5 10.525675,6 2622,7 1999,8 71.876797,9 r}
{0 253,1 0.517382,2 31,3 15.774194,4 1.423313,5 9.499861,6 2568,7 1975,8 70.411924,9 r}
{0 258,1 0.525458,2 36,3 13.638889,4 1.419552,5 8.714211,6 2662,7 2024,8 72.897434,9 r}
{0 238,1 0.485714,2 26,3 18.846154,4 1.418367,5 10.55887,6 2691,7 2073,8 67.712276,9 r}
{0 250,1 0.505051,2 35,3 14.142857,4 1.428283,5 8.647042,6 2723,7 2063,8 71.647273,9 r}
{0 239,1 0.478958,2 41,3 12.170732,4 1.42485,5 7.593744,6 2722,7 2025,8 73.939423,9 r}
{0 213,1 0.429435,2 29,3 17.103448,4 1.784274,5 17.32525,6 3081,7 2499,8 38.525403,9 rr}
{0 223,1 0.446,2 32,3 15.625,4 1.812,5 14.81,6 3062,7 2504,8 37.680425,9 rr}
{0 195,1 0.383104,2 33,3 15.424242,4 1.789784,5 14.971269,6 3241,7 2655,8 39.763677,9 rr}
{0 245,1 0.507246,2 23,3 21,4 1.824017,5 17.840994,6 3051,7 2468,8 31.208199,9 rr}
{0 232,1 0.467742,2 30,3 16.533333,4 1.747984,5 13.952043,6 2975,7 2392,8 42.174231,9 rr}
{0 224,1 0.48172,2 31,3 15,4 1.737634,5 14.344086,6 2834,7 2236,8 44.606129,9 rr}
{0 243,1 0.510504,2 29,3 16.413793,4 1.894958,5 17.405853,6 3018,7 2422,8 29.861555,9 rr}
{0 264,1 0.536585,2 30,3 16.4,4 1.843496,5 15.177886,6 3192,7 2589,8 34.229244,9 rr}
{0 243,1 0.486974,2 21,3 23.761905,4 1.705411,5 17.360473,6 2858,7 2290,8 38.438911,9 rr}
{0 228,1 0.471074,2 30,3 16.133333,4 1.865702,5 17.11449,6 3067,7 2508,8 32.621237,9 rr}
{0 239,1 0.46771,2 19,3 26.894737,4 1.833659,5 20.229519,6 3047,7 2459,8 24.409249,9 rr}
{0 234,1 0.468938,2 36,3 13.861111,4 1.771543,5 13.881118,6 3018,7 2443,8 42.893427,9 rr}
{0 229,1 0.479079,2 35,3 13.657143,4 1.661088,5 12.492146,6 2758,7 2185,8 52.444967,9 rr}
{0 238,1 0.469428,2 32,3 15.84375,4 1.633136,5 12.491346,6 2886,7 2289,8 52.59028,9 rr}
{0 233,1 0.496802,2 21,3 22.333333,4 1.722814,5 17.462118,6 2866,7 2210,8 38.41656,9 ss}
{0 263,1 0.544513,2 36,3 13.416667,4 1.774327,5 14.310766,6 3080,7 2375,8 43.109009,9 ss}
{0 251,1 0.506048,2 25,3 19.84,4 1.77621,5 17.290839,6 3134,7 2477,8 36.430061,9 ss}
{0 249,1 0.514463,2 30,3 16.133333,4 1.743802,5 15.131019,6 3089,7 2425,8 42.934047,9 ss}
{0 258,1 0.520161,2 36,3 13.777778,4 1.71371,5 13.817563,6 3076,7 2349,8 47.870717,9 ss}
{0 235,1 0.490605,2 33,3 14.515152,4 1.691023,5 13.154704,6 2930,7 2294,8 49.041578,9 ss}
{0 246,1 0.475822,2 10,3 51.7,4 2.003868,5 33.05911,6 3556,7 2883,8 -15.167773,9 ss}
{0 205,1 0.406746,2 7,3 72,4 1.934524,5 40.546032,6 3305,7 2690,8 -29.905714,9 ss}
{0 221,1 0.447368,2 11,3 44.909091,4 1.8583,5 28.570924,6 3111,7 2520,8 4.040127,9 ss}
{0 228,1 0.488223,2 15,3 31.133333,4 1.762313,5 21.18995,6 2839,7 2261,8 26.143018,9 ss}
{0 260,1 0.531697,2 12,3 40.75,4 1.832311,5 25.543354,6 3192,7 2547,8 10.460253,9 ss}
{0 272,1 0.525097,2 14,3 37,4 1.843629,5 24.91583,6 3305,7 2691,8 13.308958,9 ss}
{0 225,1 0.467775,2 13,3 37,4 1.89605,5 25.444491,6 3068,7 2529,8 8.874179,9 ss}
{0 267,1 0.544898,2 9,3 54.444444,4 2.065306,5 35.328798,6 3409,7 2813,8 -23.151009,9 ss}
{0 251,1 0.489279,2 9,3 57,4 2,5 34.963743,6 3432,7 2798,8 -20.22,9 ss}
{0 241,1 0.492843,2 20,3 24.45,4 1.709611,5 17.387362,6 2875,7 2321,8 37.385121,9 t}
{0 264,1 0.54321,2 19,3 25.578947,4 1.781893,5 18.955859,6 2947,7 2387,8 30.12422,9 t}
{0 251,1 0.512245,2 13,3 37.692308,4 1.761224,5 23.321821,6 2987,7 2401,8 19.577716,9 t}
{0 276,1 0.559838,2 15,3 32.866667,4 2.077079,5 24.667965,6 3375,7 2747,8 -2.245559,9 t}
{0 246,1 0.497976,2 18,3 27.444444,4 1.811741,5 20.208547,6 3029,7 2458,8 25.70561,9 t}
{0 252,1 0.514286,2 21,3 23.333333,4 1.761224,5 16.92517,6 2895,7 2345,8 34.152075,9 t}
{0 245,1 0.479452,2 18,3 28.388889,4 1.906067,5 20.983736,6 3215,7 2645,8 16.767049,9 t}
{0 258,1 0.525458,2 18,3 27.277778,4 1.88391,5 19.546549,6 3074,7 2524,8 19.769237,9 t}
{0 251,1 0.518595,2 14,3 34.571429,4 2.018595,5 24.324439,6 3181,7 2627,8 0.97186,9 t}
{0 266,1 0.521569,2 18,3 28.333333,4 1.637255,5 16.980392,6 2898,7 2320,8 39.564902,9 t}
{0 273,1 0.54491,2 27,3 18.555556,4 1.646707,5 13.250566,6 2866,7 2239,8 48.689734,9 t}
{0 258,1 0.530864,2 19,3 25.578947,4 1.884774,5 19.6966,6 3095,7 2538,8 21.420517,9 t}
{0 264,1 0.531187,2 21,3 23.666667,4 1.736419,5 17.032059,6 2935,7 2363,8 35.912327,9 t}
{0 236,1 0.480652,2 16,3 30.6875,4 1.822811,5 21.643635,6 3023,7 2406,8 21.477412,9 uu}
{0 238,1 0.494802,2 13,3 37,4 1.767152,5 23.864449,6 2919,7 2356,8 19.77896,9 uu}
{0 259,1 0.521127,2 16,3 31.0625,4 1.694165,5 19.185563,6 2902,7 2314,8 31.980204,9 uu}
{0 244,1 0.494929,2 12,3 41.083333,4 1.667343,5 22.761934,6 2882,7 2300,8 24.078216,9 uu}
{0 253,1 0.509054,2 18,3 27.611111,4 1.738431,5 18.69032,6 2962,7 2362,8 31.738495,9 uu}
{0 244,1 0.484127,2 16,3 31.5,4 1.787698,5 21.965079,6 3080,7 2485,8 23.623214,9 uu}
{0 234,1 0.474645,2 18,3 27.388889,4 1.6714,5 17.527564,6 2918,7 2342,8 37.634872,9 uu}
{0 242,1 0.482072,2 15,3 33.466667,4 1.641434,5 20.318938,6 2976,7 2355,8 34.000995,9 uu}
{0 241,1 0.475345,2 19,3 26.684211,4 1.627219,5 17.143112,6 2948,7 2324,8 42.087804,9 uu}
{0 242,1 0.486922,2 14,3 35.5,4 1.706237,5 21.845875,6 3025,7 2390,8 26.454814,9 uu}
{0 228,1 0.471074,2 17,3 28.470588,4 1.621901,5 17.256004,6 2809,7 2186,8 40.724543,9 uu}
{0 239,1 0.494824,2 19,3 25.421053,4 1.668737,5 17.042127,6 2880,7 2299,8 39.857476,9 uu}
{0 234,1 0.484472,2 21,3 23,4 1.819876,5 19.386335,6 3064,7 2490,8 29.528509,9 uu}
{0 248,1 0.49501,2 20,3 25.05,4 1.682635,5 17.045948,6 2965,7 2383,8 39.058352,9 uu}
{0 258,1 0.509881,2 20,3 25.3,4 1.741107,5 18.736601,6 3073,7 2501,8 33.857872,9 uu}
{0 252,1 0.508065,2 21,3 23.619048,4 1.6875,5 16.463748,6 2996,7 2415,8 40.099167,9 uu}
{0 232,1 0.462151,2 21,3 23.904762,4 1.737052,5 17.37067,6 3001,7 2392,8 35.617085,9 uu}
{0 235,1 0.484536,2 18,3 26.944444,4 1.773196,5 18.942726,6 2887,7 2282,8 29.474018,9 uu}
{0 260,1 0.555556,2 16,3 29.25,4 1.688034,5 19.563248,6 2806,7 2189,8 34.338558,9 vv}
{0 261,1 0.54375,2 13,3 36.923077,4 1.597917,5 21.102564,6 2784,7 2097,8 34.174327,9 vv}
{0 238,1 0.488706,2 18,3 27.055556,4 1.661191,5 17.721606,6 2917,7 2311,8 38.836855,9 vv}
{0 245,1 0.511482,2 17,3 28.176471,4 1.611691,5 16.698563,6 2875,7 2216,8 41.886822,9 vv}
{0 266,1 0.554167,2 16,3 30,4 1.741667,5 20.583333,6 2950,7 2308,8 29.04,9 vv}
{0 265,1 0.540816,2 16,3 30.625,4 1.673469,5 19.270408,6 2884,7 2281,8 34.175115,9 vv}
{0 264,1 0.545455,2 18,3 26.888889,4 1.72314,5 18.358861,6 2875,7 2295,8 33.765092,9 vv}
{0 275,1 0.545635,2 16,3 31.5,4 1.664683,5 19.901587,6 2999,7 2351,8 34.030357,9 vv}
{0 257,1 0.527721,2 14,3 34.785714,4 1.657084,5 20.731534,6 2869,7 2284,8 31.338178,9 vv}
{0 266,1 0.541752,2 18,3 27.277778,4 1.610998,5 16.532292,6 2830,7 2216,8 42.857628,9 vv}
{0 247,1 0.525532,2 17,3 27.647059,4 1.693617,5 18.888611,6 2783,7 2222,8 35.493235,9 vv}
{0 271,1 0.536634,2 15,3 33.666667,4 1.609901,5 19.407261,6 2979,7 2336,8 36.46571,9 vv}
{0 250,1 0.493097,2 19,3 26.684211,4 1.635108,5 16.82753,6 2993,7 2381,8 41.420349,9 vv}
{0 246,1 0.504098,2 23,3 21.217391,4 1.579918,5 13.732858,6 2815,7 2199,8 51.638282,9 vv}
{0 247,1 0.505112,2 18,3 27.166667,4 1.936605,5 21.582413,6 3213,7 2521,8 15.424024,9 x}
{0 263,1 0.530242,2 15,3 33.066667,4 1.828629,5 22.097634,6 3112,7 2449,8 18.570317,9 x}
{0 256,1 0.515091,2 25,3 19.88,4 1.774648,5 16.402704,6 3022,7 2355,8 36.521589,9 x}
{0 243,1 0.488934,2 32,3 15.53125,4 1.716298,5 13.938858,6 2965,7 2345,8 45.871988,9 x}
{0 250,1 0.513347,2 25,3 19.48,4 1.728953,5 14.527113,6 2970,7 2352,8 40.793395,9 x}
{0 274,1 0.540434,2 24,3 21.125,4 1.759369,5 16.812919,6 3039,7 2406,8 36.550521,9 x}
{0 274,1 0.551308,2 25,3 19.88,4 1.698189,5 15.919807,6 2945,7 2332,8 42.989999,9 x}
{0 261,1 0.524096,2 31,3 16.064516,4 1.660643,5 12.449903,6 2976,7 2330,8 50.039155,9 x}
{0 273,1 0.547094,2 26,3 19.192308,4 1.719439,5 14.731031,6 2988,7 2348,8 41.890279,9 x}
{0 244,1 0.504132,2 18,3 26.888889,4 1.731405,5 18.193572,6 2913,7 2301,8 33.065918,9 x}
{0 254,1 0.499018,2 27,3 18.851852,4 1.683694,5 14.220505,6 2947,7 2306,8 45.259899,9 x}
