============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:28:44
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> c (18 documents)
> d (13 documents)
> g (16 documents)
> gg (14 documents)
> h (18 documents)
> hh (20 documents)
> j (15 documents)
> ll (13 documents)
> m (14 documents)
> mm (14 documents)
> n (13 documents)
> o (15 documents)
> p (20 documents)
> q (15 documents)
> rr (14 documents)
> s (14 documents)
> uu (18 documents)
> w (14 documents)
> y (13 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:28:44 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:28:50 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,c,d,g,gg,h,hh,j,ll,m,mm,n,o,p,q,rr,s,uu,w,y}

@data
{0 262,1 0.540206,2 22,3 22.045455,4 1.620619,5 15.168697,6 2873,7 2239,8 47.354534,9 p}
{0 292,1 0.593496,2 21,3 23.428571,4 1.747967,5 17.420209,6 3078,7 2456,8 35.176951,9 p}
{0 276,1 0.559838,2 25,3 19.72,4 1.72211,5 15.271367,6 3008,7 2399,8 41.128733,9 p}
{0 284,1 0.586777,2 19,3 25.473684,4 1.834711,5 19.693606,6 3113,7 2535,8 25.762682,9 p}
{0 275,1 0.55,2 21,3 23.809524,4 1.734,5 17.84381,6 3054,7 2452,8 35.971933,9 p}
{0 275,1 0.561224,2 20,3 24.5,4 1.606122,5 16.24898,6 2851,7 2255,8 46.089541,9 p}
{0 244,1 0.503093,2 29,3 16.724138,4 1.837113,5 15.514397,6 3044,7 2449,8 34.440206,9 q}
{0 248,1 0.49501,2 27,3 18.555556,4 1.822355,5 16.284498,6 3189,7 2571,8 33.829854,9 q}
{0 233,1 0.469758,2 30,3 16.533333,4 1.840726,5 16.129462,6 3176,7 2591,8 34.328263,9 q}
{0 244,1 0.490946,2 30,3 16.566667,4 1.782696,5 15.479785,6 3051,7 2461,8 39.203737,9 q}
{0 244,1 0.506224,2 28,3 17.214286,4 1.724066,5 13.690694,6 2954,7 2370,8 43.506483,9 q}
{0 237,1 0.485656,2 33,3 14.787879,4 1.805328,5 14.849578,6 3120,7 2536,8 39.094565,9 q}
{0 240,1 0.491803,2 33,3 14.787879,4 1.856557,5 15.013512,6 3159,7 2583,8 34.760549,9 q}
{0 254,1 0.519427,2 29,3 16.862069,4 1.856851,5 16.642578,6 3123,7 2554,8 32.630429,9 q}
{0 221,1 0.445565,2 29,3 17.103448,4 1.854839,5 15.631702,6 3150,7 2567,8 32.555645,9 q}
{0 255,1 0.529046,2 23,3 20.956522,4 1.711618,5 16.432401,6 2914,7 2331,8 40.761226,9 q}
{0 234,1 0.473684,2 29,3 17.034483,4 1.51417,5 10.700433,6 2816,7 2194,8 61.446215,9 q}
{0 266,1 0.545082,2 26,3 18.769231,4 1.604508,5 13.491299,6 2812,7 2172,8 52.042837,9 q}
{0 258,1 0.509881,2 32,3 15.8125,4 1.679842,5 13.044368,6 3010,7 2408,8 48.670688,9 q}
{0 256,1 0.545842,2 23,3 20.391304,4 1.695096,5 15.064837,6 2858,7 2234,8 42.732709,9 q}
{0 235,1 0.480573,2 29,3 16.862069,4 1.662577,5 13.861392,6 2863,7 2269,8 49.066012,9 q}
{0 213,1 0.429435,2 29,3 17.103448,4 1.784274,5 17.32525,6 3081,7 2499,8 38.525403,9 rr}
{0 223,1 0.446,2 32,3 15.625,4 1.812,5 14.81,6 3062,7 2504,8 37.680425,9 rr}
{0 195,1 0.383104,2 33,3 15.424242,4 1.789784,5 14.971269,6 3241,7 2655,8 39.763677,9 rr}
{0 245,1 0.507246,2 23,3 21,4 1.824017,5 17.840994,6 3051,7 2468,8 31.208199,9 rr}
{0 232,1 0.467742,2 30,3 16.533333,4 1.747984,5 13.952043,6 2975,7 2392,8 42.174231,9 rr}
{0 224,1 0.48172,2 31,3 15,4 1.737634,5 14.344086,6 2834,7 2236,8 44.606129,9 rr}
{0 243,1 0.510504,2 29,3 16.413793,4 1.894958,5 17.405853,6 3018,7 2422,8 29.861555,9 rr}
{0 264,1 0.536585,2 30,3 16.4,4 1.843496,5 15.177886,6 3192,7 2589,8 34.229244,9 rr}
{0 243,1 0.486974,2 21,3 23.761905,4 1.705411,5 17.360473,6 2858,7 2290,8 38.438911,9 rr}
{0 228,1 0.471074,2 30,3 16.133333,4 1.865702,5 17.11449,6 3067,7 2508,8 32.621237,9 rr}
{0 239,1 0.46771,2 19,3 26.894737,4 1.833659,5 20.229519,6 3047,7 2459,8 24.409249,9 rr}
{0 234,1 0.468938,2 36,3 13.861111,4 1.771543,5 13.881118,6 3018,7 2443,8 42.893427,9 rr}
{0 229,1 0.479079,2 35,3 13.657143,4 1.661088,5 12.492146,6 2758,7 2185,8 52.444967,9 rr}
{0 238,1 0.469428,2 32,3 15.84375,4 1.633136,5 12.491346,6 2886,7 2289,8 52.59028,9 rr}
{0 230,1 0.465587,2 24,3 20.583333,4 1.659919,5 15.601754,6 2886,7 2302,8 45.513767,9 s}
{0 266,1 0.538462,2 23,3 21.478261,4 1.769231,5 16.68847,6 3020,7 2428,8 35.357642,9 s}
{0 256,1 0.514056,2 26,3 19.153846,4 1.546185,5 13.284028,6 2741,7 2149,8 56.586617,9 s}
{0 272,1 0.53125,2 27,3 18.962963,4 1.658203,5 15.00706,6 2934,7 2312,8 47.303608,9 s}
{0 244,1 0.484127,2 23,3 21.913043,4 1.748016,5 17.336646,6 2957,7 2360,8 36.711118,9 s}
{0 248,1 0.513458,2 19,3 25.421053,4 1.732919,5 18.864073,6 2868,7 2272,8 34.427663,9 s}
{0 245,1 0.483235,2 27,3 18.777778,4 1.7357,5 15.400657,6 2999,7 2409,8 40.935319,9 s}
{0 257,1 0.530992,2 30,3 16.133333,4 1.652893,5 12.81697,6 2854,7 2258,8 50.624956,9 s}
{0 247,1 0.493014,2 27,3 18.555556,4 1.856287,5 17.242582,6 3102,7 2530,8 30.959195,9 s}
{0 283,1 0.576375,2 24,3 20.458333,4 1.714868,5 15.433842,6 2920,7 2336,8 40.991991,9 s}
{0 262,1 0.527163,2 30,3 16.566667,4 1.841046,5 15.721234,6 3077,7 2468,8 34.267318,9 s}
{0 242,1 0.495902,2 23,3 21.217391,4 1.827869,5 17.667284,6 3036,7 2451,8 30.661643,9 s}
{0 250,1 0.501002,2 30,3 16.633333,4 1.633267,5 12.985999,6 2895,7 2301,8 51.777818,9 s}
{0 269,1 0.520309,2 26,3 19.884615,4 1.649903,5 14.684987,6 3038,7 2413,8 47.070297,9 s}
{0 236,1 0.480652,2 16,3 30.6875,4 1.822811,5 21.643635,6 3023,7 2406,8 21.477412,9 uu}
{0 238,1 0.494802,2 13,3 37,4 1.767152,5 23.864449,6 2919,7 2356,8 19.77896,9 uu}
{0 259,1 0.521127,2 16,3 31.0625,4 1.694165,5 19.185563,6 2902,7 2314,8 31.980204,9 uu}
{0 244,1 0.494929,2 12,3 41.083333,4 1.667343,5 22.761934,6 2882,7 2300,8 24.078216,9 uu}
{0 253,1 0.509054,2 18,3 27.611111,4 1.738431,5 18.69032,6 2962,7 2362,8 31.738495,9 uu}
{0 244,1 0.484127,2 16,3 31.5,4 1.787698,5 21.965079,6 3080,7 2485,8 23.623214,9 uu}
{0 234,1 0.474645,2 18,3 27.388889,4 1.6714,5 17.527564,6 2918,7 2342,8 37.634872,9 uu}
{0 242,1 0.482072,2 15,3 33.466667,4 1.641434,5 20.318938,6 2976,7 2355,8 34.000995,9 uu}
{0 241,1 0.475345,2 19,3 26.684211,4 1.627219,5 17.143112,6 2948,7 2324,8 42.087804,9 uu}
{0 242,1 0.486922,2 14,3 35.5,4 1.706237,5 21.845875,6 3025,7 2390,8 26.454814,9 uu}
{0 228,1 0.471074,2 17,3 28.470588,4 1.621901,5 17.256004,6 2809,7 2186,8 40.724543,9 uu}
{0 239,1 0.494824,2 19,3 25.421053,4 1.668737,5 17.042127,6 2880,7 2299,8 39.857476,9 uu}
{0 234,1 0.484472,2 21,3 23,4 1.819876,5 19.386335,6 3064,7 2490,8 29.528509,9 uu}
{0 248,1 0.49501,2 20,3 25.05,4 1.682635,5 17.045948,6 2965,7 2383,8 39.058352,9 uu}
{0 258,1 0.509881,2 20,3 25.3,4 1.741107,5 18.736601,6 3073,7 2501,8 33.857872,9 uu}
{0 252,1 0.508065,2 21,3 23.619048,4 1.6875,5 16.463748,6 2996,7 2415,8 40.099167,9 uu}
{0 232,1 0.462151,2 21,3 23.904762,4 1.737052,5 17.37067,6 3001,7 2392,8 35.617085,9 uu}
{0 235,1 0.484536,2 18,3 26.944444,4 1.773196,5 18.942726,6 2887,7 2282,8 29.474018,9 uu}
{0 260,1 0.527383,2 17,3 29,4 1.969574,5 22.87789,6 3402,7 2718,8 10.774037,9 w}
{0 275,1 0.563525,2 12,3 40.666667,4 1.977459,5 27.33224,6 3371,7 2738,8 -1.734699,9 w}
{0 260,1 0.516899,2 28,3 17.964286,4 1.66004,5 14.183726,6 2986,7 2375,8 48.161886,9 w}
{0 248,1 0.50924,2 28,3 17.392857,4 1.718686,5 15.170695,6 2982,7 2402,8 43.780429,9 w}
{0 241,1 0.503132,2 20,3 23.95,4 1.822547,5 19.016326,6 3043,7 2457,8 28.338276,9 w}
{0 218,1 0.453222,2 19,3 25.315789,4 1.852391,5 18.941285,6 3116,7 2544,8 24.427208,9 w}
{0 220,1 0.449898,2 26,3 18.807692,4 1.871166,5 17.175429,6 3192,7 2598,8 29.444579,9 w}
{0 251,1 0.50503,2 21,3 23.666667,4 1.794769,5 18.561234,6 3114,7 2528,8 30.975909,9 w}
{0 241,1 0.502083,2 19,3 25.263158,4 1.802083,5 19.355263,6 2968,7 2386,8 28.736645,9 w}
{0 261,1 0.529412,2 18,3 27.388889,4 1.713996,5 17.852107,6 2876,7 2273,8 34.031221,9 w}
{0 264,1 0.547718,2 17,3 28.352941,4 1.688797,5 18.146156,6 2860,7 2259,8 35.184566,9 w}
{0 239,1 0.498956,2 18,3 26.611111,4 1.659708,5 17.325029,6 2932,7 2293,8 39.413449,9 w}
{0 226,1 0.471816,2 13,3 36.846154,4 1.665971,5 20.834495,6 2825,7 2250,8 28.495026,9 w}
{0 223,1 0.468487,2 14,3 34,4 1.621849,5 19.566387,6 2784,7 2206,8 35.116597,9 w}
{0 245,1 0.502049,2 23,3 21.217391,4 1.981557,5 20.536137,6 3093,7 2513,8 17.659594,9 y}
{0 246,1 0.503067,2 17,3 28.764706,4 1.844581,5 21.240034,6 2961,7 2399,8 21.58729,9 y}
{0 261,1 0.539256,2 18,3 26.888889,4 1.948347,5 21.91258,6 3091,7 2537,8 14.712612,9 y}
{0 251,1 0.502,2 21,3 23.809524,4 1.936,5 20.56381,6 3191,7 2573,8 18.882733,9 y}
{0 265,1 0.545267,2 20,3 24.3,4 1.884774,5 20.584198,6 3140,7 2532,8 22.718648,9 y}
{0 243,1 0.484064,2 18,3 27.888889,4 1.800797,5 20.079858,6 3059,7 2457,8 26.180367,9 y}
{0 274,1 0.561475,2 24,3 20.333333,4 1.813525,5 17.149727,6 3049,7 2447,8 32.772486,9 y}
{0 234,1 0.459725,2 18,3 28.277778,4 1.770138,5 19.64117,6 2977,7 2360,8 28.379421,9 y}
{0 270,1 0.520231,2 23,3 22.565217,4 1.938343,5 21.203351,6 3352,7 2708,8 19.947489,9 y}
{0 275,1 0.552209,2 18,3 27.666667,4 1.89759,5 21.829719,6 3240,7 2636,8 18.217189,9 y}
{0 281,1 0.578189,2 21,3 23.142857,4 2.047325,5 22.508172,6 3282,7 2677,8 10.141296,9 y}
{0 283,1 0.559289,2 18,3 28.111111,4 1.849802,5 20.888713,6 3201,7 2612,8 21.808942,9 y}

Calculating InfoGain on the training set's features
===================================================
Features InfoGain score (non-zero only):
----------------------------------------
> Flesch-Reading-Ease-Score{-}       0.344067
> Gunning-Fog-Readability-Index{-}   0.341985
> Unique-Words-Count{-}              0.313012
> Character-Space{-}                 0.305568
> Average-Sentence-Length{-}         0.290595
> Sentence-Count{-}                  0.279176

Feature-type breakdown:
-----------------------
> Letter-Space                    0.000000 (0.00%)
> Sentence-Count                  0.279176 (14.89%)
> Unique-Words-Count              0.313012 (16.70%)
> Average-Syllables-in-Word       0.000000 (0.00%)
> Complexity                      0.000000 (0.00%)
> Gunning-Fog-Readability-Index   0.341985 (18.25%)
> Average-Sentence-Length         0.290595 (15.50%)
> Flesch-Reading-Ease-Score       0.344067 (18.36%)
> Character-Space                 0.305568 (16.30%)

done!

2013-03-22, 16:28:50 Starting 10-folds cross-validation on training corpus phase...

================================================================================

Running analysis with classifier 1 out of 1:
> Classifier: weka.classifiers.functions.SMO
> Options:    -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

2013-03-22, 16:28:50 Starting cross validation...
2013-03-22, 16:29:24 done!

=== Summary ===

Correctly Classified Instances          83               27.3026 %
Incorrectly Classified Instances       221               72.6974 %
Kappa statistic                          0.2281
Mean absolute error                      0.0921
Root mean squared error                  0.2133
Relative absolute error                 97.0821 %
Root relative squared error             97.9363 %
Total Number of Instances              304     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0.143     0.045      0.133     0.143     0.138      0.707    aa
                 0.5       0.094      0.25      0.5       0.333      0.743    c
                 0.231     0          1         0.231     0.375      0.909    d
                 0.25      0.014      0.5       0.25      0.333      0.819    g
                 0.071     0.014      0.2       0.071     0.105      0.77     gg
                 0.722     0.164      0.217     0.722     0.333      0.84     h
                 0.6       0.095      0.308     0.6       0.407      0.797    hh
                 0         0          0         0         0          0.718    j
                 0         0          0         0         0          0.728    ll
                 0.071     0.01       0.25      0.071     0.111      0.758    m
                 0         0.003      0         0         0          0.571    mm
                 0.077     0.014      0.2       0.077     0.111      0.705    n
                 0.4       0.028      0.429     0.4       0.414      0.872    o
                 0.7       0.123      0.286     0.7       0.406      0.905    p
                 0.333     0.045      0.278     0.333     0.303      0.88     q
                 0         0          0         0         0          0.842    rr
                 0         0.014      0         0         0          0.711    s
                 0.667     0.108      0.279     0.667     0.393      0.902    uu
                 0         0          0         0         0          0.626    w
                 0         0          0         0         0          0.849    y
Weighted Avg.    0.273     0.045      0.223     0.273     0.206      0.787

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j  k  l  m  n  o  p  q  r  s  t   <-- classified as
  2  0  0  1  1  1  0  0  0  1  0  2  0  5  1  0  0  0  0  0 |  a = aa
  1  9  0  0  0  4  2  0  0  0  0  0  0  0  0  0  1  1  0  0 |  b = c
  0  1  3  0  0  4  0  0  0  0  0  0  3  1  0  0  0  1  0  0 |  c = d
  0  0  0  4  2  0  5  0  0  0  0  0  0  2  0  0  0  3  0  0 |  d = g
  0  1  0  0  1  0  4  0  0  0  0  0  1  3  0  0  0  4  0  0 |  e = gg
  0  4  0  0  0 13  0  0  0  0  0  0  0  0  1  0  0  0  0  0 |  f = h
  0  2  0  1  0  0 12  0  0  0  1  0  0  1  1  0  0  2  0  0 |  g = hh
  0  6  0  0  0  4  0  0  0  0  0  0  0  0  1  0  0  4  0  0 |  h = j
  1  1  0  0  0  1  0  0  0  0  0  0  0  8  0  0  1  1  0  0 |  i = ll
  2  0  0  0  0  8  0  0  0  1  0  0  0  1  1  0  0  1  0  0 |  j = m
  1  2  0  0  1  3  3  0  0  0  0  1  0  1  0  0  1  1  0  0 |  k = mm
  2  0  0  0  0  4  1  0  0  2  0  1  0  0  0  0  0  3  0  0 |  l = n
  0  0  0  0  0  3  0  0  0  0  0  0  6  4  0  0  0  2  0  0 |  m = o
  1  0  0  1  0  0  2  0  0  0  0  1  1 14  0  0  0  0  0  0 |  n = p
  0  2  0  0  0  2  2  0  0  0  0  0  0  3  5  0  1  0  0  0 |  o = q
  0  3  0  0  0  1  5  0  0  0  0  0  0  0  5  0  0  0  0  0 |  p = rr
  1  1  0  1  0  2  2  0  0  0  0  0  0  4  2  0  0  1  0  0 |  q = s
  2  2  0  0  0  1  1  0  0  0  0  0  0  0  0  0  0 12  0  0 |  r = uu
  1  2  0  0  0  3  0  0  0  0  0  0  1  2  1  0  0  4  0  0 |  s = w
  1  0  0  0  0  6  0  0  0  0  0  0  2  0  0  0  0  3  0  0 |  t = y

