============================ JStylo Analysis Output ============================
Started analysis on 2013-03-22, 16:31:50
Running 10-folds cross validation on training corpus

Training corpus:
> aa (14 documents)
> cc (18 documents)
> e (16 documents)
> ff (14 documents)
> g (16 documents)
> gg (14 documents)
> h (18 documents)
> l (14 documents)
> mm (14 documents)
> p (20 documents)
> pp (22 documents)
> q (15 documents)
> r (14 documents)
> rr (14 documents)
> tt (16 documents)
> uu (18 documents)
> vv (14 documents)
> ww (15 documents)
> x (13 documents)
> y (13 documents)

Feature set: 9 feature-set:
> Unique Words Count
> Complexity
> Sentence Count
> Average Sentence Length
> Average Syllables in Word
> Gunning-Fog Readability Index
> Character Space
> Letter Space
> Flesch Reading Ease Score

Classifiers used:
> weka.classifiers.functions.SMO                    	-C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

================================================================================

2013-03-22, 16:31:50 Extracting features from training corpus (using sparse representation)...
2013-03-22, 16:31:56 done!

Training corpus features (ARFF):
================================
@relation JStylo

@attribute 'Unique-Words-Count{-}' numeric
@attribute 'Complexity{-}' numeric
@attribute 'Sentence-Count{-}' numeric
@attribute 'Average-Sentence-Length{-}' numeric
@attribute 'Average-Syllables-in-Word{-}' numeric
@attribute 'Gunning-Fog-Readability-Index{-}' numeric
@attribute 'Character-Space{-}' numeric
@attribute 'Letter-Space{-}' numeric
@attribute 'Flesch-Reading-Ease-Score{-}' numeric
@attribute authorName {aa,cc,e,ff,g,gg,h,l,mm,p,pp,q,r,rr,tt,uu,vv,ww,x,y}

@data
{0 223,1 0.446,2 32,3 15.625,4 1.812,5 14.81,6 3062,7 2504,8 37.680425,9 rr}
{0 195,1 0.383104,2 33,3 15.424242,4 1.789784,5 14.971269,6 3241,7 2655,8 39.763677,9 rr}
{0 245,1 0.507246,2 23,3 21,4 1.824017,5 17.840994,6 3051,7 2468,8 31.208199,9 rr}
{0 232,1 0.467742,2 30,3 16.533333,4 1.747984,5 13.952043,6 2975,7 2392,8 42.174231,9 rr}
{0 224,1 0.48172,2 31,3 15,4 1.737634,5 14.344086,6 2834,7 2236,8 44.606129,9 rr}
{0 243,1 0.510504,2 29,3 16.413793,4 1.894958,5 17.405853,6 3018,7 2422,8 29.861555,9 rr}
{0 264,1 0.536585,2 30,3 16.4,4 1.843496,5 15.177886,6 3192,7 2589,8 34.229244,9 rr}
{0 243,1 0.486974,2 21,3 23.761905,4 1.705411,5 17.360473,6 2858,7 2290,8 38.438911,9 rr}
{0 228,1 0.471074,2 30,3 16.133333,4 1.865702,5 17.11449,6 3067,7 2508,8 32.621237,9 rr}
{0 239,1 0.46771,2 19,3 26.894737,4 1.833659,5 20.229519,6 3047,7 2459,8 24.409249,9 rr}
{0 234,1 0.468938,2 36,3 13.861111,4 1.771543,5 13.881118,6 3018,7 2443,8 42.893427,9 rr}
{0 229,1 0.479079,2 35,3 13.657143,4 1.661088,5 12.492146,6 2758,7 2185,8 52.444967,9 rr}
{0 238,1 0.469428,2 32,3 15.84375,4 1.633136,5 12.491346,6 2886,7 2289,8 52.59028,9 rr}
{0 241,1 0.489837,2 26,3 18.923077,4 1.502033,5 11.552971,6 2768,7 2108,8 60.556126,9 tt}
{0 255,1 0.518293,2 27,3 18.222222,4 1.512195,5 11.841734,6 2727,7 2122,8 60.407737,9 tt}
{0 250,1 0.506073,2 25,3 19.76,4 1.700405,5 14.786591,6 3002,7 2403,8 42.924349,9 tt}
{0 229,1 0.467347,2 28,3 17.5,4 1.716327,5 14.346939,6 2949,7 2375,8 43.871276,9 tt}
{0 245,1 0.489022,2 24,3 20.875,4 1.560878,5 14.258184,6 2756,7 2192,8 53.596576,9 tt}
{0 254,1 0.511066,2 27,3 18.407407,4 1.565392,5 12.513868,6 2783,7 2215,8 55.719288,9 tt}
{0 228,1 0.468172,2 26,3 18.730769,4 1.566735,5 12.091897,6 2749,7 2204,8 55.277479,9 tt}
{0 210,1 0.432099,2 30,3 16.2,4 1.522634,5 10.101399,6 2708,7 2142,8 61.577185,9 tt}
{0 229,1 0.458,2 26,3 19.230769,4 1.65,5 14.252308,6 2816,7 2271,8 47.725769,9 tt}
{0 236,1 0.482618,2 30,3 16.3,4 1.709611,5 12.245971,6 2874,7 2304,8 45.657371,9 tt}
{0 208,1 0.419355,2 32,3 15.5,4 1.606855,5 10.877419,6 2819,7 2253,8 55.162581,9 tt}
{0 224,1 0.459016,2 32,3 15.25,4 1.631148,5 11.67377,6 2821,7 2257,8 53.361168,9 tt}
{0 219,1 0.439759,2 28,3 17.785714,4 1.594378,5 12.736776,6 2782,7 2226,8 53.898163,9 tt}
{0 245,1 0.49,2 25,3 20,4 1.752,5 15.44,6 2969,7 2380,8 38.3158,9 tt}
{0 228,1 0.464358,2 26,3 18.884615,4 1.596741,5 12.523296,6 2811,7 2193,8 52.582798,9 tt}
{0 231,1 0.474333,2 26,3 18.730769,4 1.62423,5 13.241794,6 4637,7 2148,8 50.413413,9 tt}
{0 236,1 0.480652,2 16,3 30.6875,4 1.822811,5 21.643635,6 3023,7 2406,8 21.477412,9 uu}
{0 238,1 0.494802,2 13,3 37,4 1.767152,5 23.864449,6 2919,7 2356,8 19.77896,9 uu}
{0 259,1 0.521127,2 16,3 31.0625,4 1.694165,5 19.185563,6 2902,7 2314,8 31.980204,9 uu}
{0 244,1 0.494929,2 12,3 41.083333,4 1.667343,5 22.761934,6 2882,7 2300,8 24.078216,9 uu}
{0 253,1 0.509054,2 18,3 27.611111,4 1.738431,5 18.69032,6 2962,7 2362,8 31.738495,9 uu}
{0 244,1 0.484127,2 16,3 31.5,4 1.787698,5 21.965079,6 3080,7 2485,8 23.623214,9 uu}
{0 234,1 0.474645,2 18,3 27.388889,4 1.6714,5 17.527564,6 2918,7 2342,8 37.634872,9 uu}
{0 242,1 0.482072,2 15,3 33.466667,4 1.641434,5 20.318938,6 2976,7 2355,8 34.000995,9 uu}
{0 241,1 0.475345,2 19,3 26.684211,4 1.627219,5 17.143112,6 2948,7 2324,8 42.087804,9 uu}
{0 242,1 0.486922,2 14,3 35.5,4 1.706237,5 21.845875,6 3025,7 2390,8 26.454814,9 uu}
{0 228,1 0.471074,2 17,3 28.470588,4 1.621901,5 17.256004,6 2809,7 2186,8 40.724543,9 uu}
{0 239,1 0.494824,2 19,3 25.421053,4 1.668737,5 17.042127,6 2880,7 2299,8 39.857476,9 uu}
{0 234,1 0.484472,2 21,3 23,4 1.819876,5 19.386335,6 3064,7 2490,8 29.528509,9 uu}
{0 248,1 0.49501,2 20,3 25.05,4 1.682635,5 17.045948,6 2965,7 2383,8 39.058352,9 uu}
{0 258,1 0.509881,2 20,3 25.3,4 1.741107,5 18.736601,6 3073,7 2501,8 33.857872,9 uu}
{0 252,1 0.508065,2 21,3 23.619048,4 1.6875,5 16.463748,6 2996,7 2415,8 40.099167,9 uu}
{0 232,1 0.462151,2 21,3 23.904762,4 1.737052,5 17.37067,6 3001,7 2392,8 35.617085,9 uu}
{0 235,1 0.484536,2 18,3 26.944444,4 1.773196,5 18.942726,6 2887,7 2282,8 29.474018,9 uu}
{0 260,1 0.555556,2 16,3 29.25,4 1.688034,5 19.563248,6 2806,7 2189,8 34.338558,9 vv}
{0 261,1 0.54375,2 13,3 36.923077,4 1.597917,5 21.102564,6 2784,7 2097,8 34.174327,9 vv}
{0 238,1 0.488706,2 18,3 27.055556,4 1.661191,5 17.721606,6 2917,7 2311,8 38.836855,9 vv}
{0 245,1 0.511482,2 17,3 28.176471,4 1.611691,5 16.698563,6 2875,7 2216,8 41.886822,9 vv}
{0 266,1 0.554167,2 16,3 30,4 1.741667,5 20.583333,6 2950,7 2308,8 29.04,9 vv}
{0 265,1 0.540816,2 16,3 30.625,4 1.673469,5 19.270408,6 2884,7 2281,8 34.175115,9 vv}
{0 264,1 0.545455,2 18,3 26.888889,4 1.72314,5 18.358861,6 2875,7 2295,8 33.765092,9 vv}
{0 275,1 0.545635,2 16,3 31.5,4 1.664683,5 19.901587,6 2999,7 2351,8 34.030357,9 vv}
{0 257,1 0.527721,2 14,3 34.785714,4 1.657084,5 20.731534,6 2869,7 2284,8 31.338178,9 vv}
{0 266,1 0.541752,2 18,3 27.277778,4 1.610998,5 16.532292,6 2830,7 2216,8 42.857628,9 vv}
{0 247,1 0.525532,2 17,3 27.647059,4 1.693617,5 18.888611,6 2783,7 2222,8 35.493235,9 vv}
{0 271,1 0.536634,2 15,3 33.666667,4 1.609901,5 19.407261,6 2979,7 2336,8 36.46571,9 vv}
{0 250,1 0.493097,2 19,3 26.684211,4 1.635108,5 16.82753,6 2993,7 2381,8 41.420349,9 vv}
{0 246,1 0.504098,2 23,3 21.217391,4 1.579918,5 13.732858,6 2815,7 2199,8 51.638282,9 vv}
{0 260,1 0.525253,2 24,3 20.625,4 1.60404,5 14.310606,6 2928,7 2321,8 50.198807,9 ww}
{0 249,1 0.502016,2 28,3 17.714286,4 1.554435,5 11.601843,6 2871,7 2250,8 57.349758,9 ww}
{0 247,1 0.509278,2 25,3 19.4,4 1.546392,5 12.625979,6 2768,7 2176,8 56.319258,9 ww}
{0 246,1 0.5125,2 24,3 20,4 1.635417,5 14.166667,6 2815,7 2236,8 48.17875,9 ww}
{0 204,1 0.409639,2 25,3 19.92,4 1.819277,5 17.526233,6 3032,7 2426,8 32.705357,9 ww}
{0 228,1 0.469136,2 30,3 16.2,4 1.757202,5 14.29893,6 2984,7 2402,8 41.732741,9 ww}
{0 251,1 0.508097,2 32,3 15.4375,4 1.740891,5 13.705364,6 2962,7 2361,8 43.886585,9 ww}
{0 244,1 0.480315,2 30,3 16.933333,4 1.677165,5 13.544987,6 3056,7 2447,8 47.759478,9 ww}
{0 214,1 0.447699,2 32,3 14.9375,4 1.648536,5 10.744874,6 2756,7 2145,8 52.207329,9 ww}
{0 260,1 0.534979,2 28,3 17.357143,4 1.853909,5 17.313228,6 3046,7 2463,8 32.376759,9 ww}
{0 253,1 0.50099,2 25,3 20.2,4 1.867327,5 18.535446,6 3144,7 2563,8 28.356158,9 ww}
{0 247,1 0.488142,2 27,3 18.740741,4 1.966403,5 20.223569,6 3268,7 2680,8 21.455441,9 ww}
{0 226,1 0.45935,2 30,3 16.4,4 1.823171,5 15.58439,6 3160,7 2523,8 35.948756,9 ww}
{0 225,1 0.461066,2 27,3 18.074074,4 1.766393,5 15.508318,6 3007,7 2387,8 39.05293,9 ww}
{0 251,1 0.514344,2 25,3 19.52,4 1.846311,5 18.217836,6 3074,7 2493,8 30.824249,9 ww}
{0 247,1 0.505112,2 18,3 27.166667,4 1.936605,5 21.582413,6 3213,7 2521,8 15.424024,9 x}
{0 263,1 0.530242,2 15,3 33.066667,4 1.828629,5 22.097634,6 3112,7 2449,8 18.570317,9 x}
{0 256,1 0.515091,2 25,3 19.88,4 1.774648,5 16.402704,6 3022,7 2355,8 36.521589,9 x}
{0 243,1 0.488934,2 32,3 15.53125,4 1.716298,5 13.938858,6 2965,7 2345,8 45.871988,9 x}
{0 250,1 0.513347,2 25,3 19.48,4 1.728953,5 14.527113,6 2970,7 2352,8 40.793395,9 x}
{0 274,1 0.540434,2 24,3 21.125,4 1.759369,5 16.812919,6 3039,7 2406,8 36.550521,9 x}
{0 274,1 0.551308,2 25,3 19.88,4 1.698189,5 15.919807,6 2945,7 2332,8 42.989999,9 x}
{0 261,1 0.524096,2 31,3 16.064516,4 1.660643,5 12.449903,6 2976,7 2330,8 50.039155,9 x}
{0 273,1 0.547094,2 26,3 19.192308,4 1.719439,5 14.731031,6 2988,7 2348,8 41.890279,9 x}
{0 244,1 0.504132,2 18,3 26.888889,4 1.731405,5 18.193572,6 2913,7 2301,8 33.065918,9 x}
{0 254,1 0.499018,2 27,3 18.851852,4 1.683694,5 14.220505,6 2947,7 2306,8 45.259899,9 x}
{0 248,1 0.504065,2 23,3 21.391304,4 1.760163,5 16.849205,6 2945,7 2303,8 36.21307,9 x}
{0 234,1 0.472727,2 24,3 20.625,4 1.741414,5 16.007576,6 2972,7 2341,8 38.576989,9 x}
{0 245,1 0.502049,2 23,3 21.217391,4 1.981557,5 20.536137,6 3093,7 2513,8 17.659594,9 y}
{0 246,1 0.503067,2 17,3 28.764706,4 1.844581,5 21.240034,6 2961,7 2399,8 21.58729,9 y}
{0 261,1 0.539256,2 18,3 26.888889,4 1.948347,5 21.91258,6 3091,7 2537,8 14.712612,9 y}
{0 251,1 0.502,2 21,3 23.809524,4 1.936,5 20.56381,6 3191,7 2573,8 18.882733,9 y}
{0 265,1 0.545267,2 20,3 24.3,4 1.884774,5 20.584198,6 3140,7 2532,8 22.718648,9 y}
{0 243,1 0.484064,2 18,3 27.888889,4 1.800797,5 20.079858,6 3059,7 2457,8 26.180367,9 y}
{0 274,1 0.561475,2 24,3 20.333333,4 1.813525,5 17.149727,6 3049,7 2447,8 32.772486,9 y}
{0 234,1 0.459725,2 18,3 28.277778,4 1.770138,5 19.64117,6 2977,7 2360,8 28.379421,9 y}
{0 270,1 0.520231,2 23,3 22.565217,4 1.938343,5 21.203351,6 3352,7 2708,8 19.947489,9 y}
{0 275,1 0.552209,2 18,3 27.666667,4 1.89759,5 21.829719,6 3240,7 2636,8 18.217189,9 y}
{0 281,1 0.578189,2 21,3 23.142857,4 2.047325,5 22.508172,6 3282,7 2677,8 10.141296,9 y}
{0 283,1 0.559289,2 18,3 28.111111,4 1.849802,5 20.888713,6 3201,7 2612,8 21.808942,9 y}
{0 247,1 0.491054,2 18,3 27.944444,4 1.767396,5 19.448156,6 3002,7 2433,8 28.949719,9 y}

Calculating InfoGain on the training set's features
===================================================
Features InfoGain score (non-zero only):
----------------------------------------
> Flesch-Reading-Ease-Score{-}       0.524570
> Average-Sentence-Length{-}         0.507651
> Average-Syllables-in-Word{-}       0.485679
> Sentence-Count{-}                  0.473286
> Gunning-Fog-Readability-Index{-}   0.450358
> Complexity{-}                      0.385341
> Letter-Space{-}                    0.361373
> Character-Space{-}                 0.336708
> Unique-Words-Count{-}              0.325607

Feature-type breakdown:
-----------------------
> Letter-Space                    0.361373 (9.38%)
> Sentence-Count                  0.473286 (12.29%)
> Unique-Words-Count              0.325607 (8.46%)
> Complexity                      0.385341 (10.01%)
> Average-Syllables-in-Word       0.485679 (12.61%)
> Gunning-Fog-Readability-Index   0.450358 (11.70%)
> Average-Sentence-Length         0.507651 (13.18%)
> Flesch-Reading-Ease-Score       0.524570 (13.62%)
> Character-Space                 0.336708 (8.74%)

done!

2013-03-22, 16:31:56 Starting 10-folds cross-validation on training corpus phase...

================================================================================

Running analysis with classifier 1 out of 1:
> Classifier: weka.classifiers.functions.SMO
> Options:    -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0 

2013-03-22, 16:31:56 Starting cross validation...
2013-03-22, 16:32:27 done!

=== Summary ===

Correctly Classified Instances          91               29.1667 %
Incorrectly Classified Instances       221               70.8333 %
Kappa statistic                          0.2484
Mean absolute error                      0.0916
Root mean squared error                  0.2121
Relative absolute error                 96.5433 %
Root relative squared error             97.3943 %
Total Number of Instances              312     

=== Detailed Accuracy By Class ===

               TP Rate   FP Rate   Precision   Recall  F-Measure   ROC Area  Class
                 0         0.007      0         0         0          0.738    aa
                 0.722     0.068      0.394     0.722     0.51       0.94     cc
                 0.313     0.03       0.357     0.313     0.333      0.879    e
                 0.214     0.017      0.375     0.214     0.273      0.834    ff
                 0         0.047      0         0         0          0.771    g
                 0.071     0.03       0.1       0.071     0.083      0.791    gg
                 0.556     0.075      0.313     0.556     0.4        0.885    h
                 0.214     0.01       0.5       0.214     0.3        0.92     l
                 0.071     0.003      0.5       0.071     0.125      0.521    mm
                 0.6       0.092      0.308     0.6       0.407      0.891    p
                 0.5       0.169      0.183     0.5       0.268      0.781    pp
                 0         0.017      0         0         0          0.823    q
                 0.786     0.034      0.524     0.786     0.629      0.971    r
                 0         0.003      0         0         0          0.807    rr
                 0.375     0.041      0.333     0.375     0.353      0.875    tt
                 0.667     0.099      0.293     0.667     0.407      0.914    uu
                 0.214     0.003      0.75      0.214     0.333      0.916    vv
                 0         0.003      0         0         0          0.743    ww
                 0         0          0         0         0          0.656    x
                 0         0.003      0         0         0          0.874    y
Weighted Avg.    0.292     0.044      0.249     0.292     0.234      0.83 

=== Confusion Matrix ===

  a  b  c  d  e  f  g  h  i  j  k  l  m  n  o  p  q  r  s  t   <-- classified as
  0  1  0  0  1  1  2  0  0  4  4  0  0  0  0  0  1  0  0  0 |  a = aa
  0 13  0  0  0  0  1  1  0  0  0  0  0  0  0  3  0  0  0  0 |  b = cc
  0  0  5  0  0  3  3  0  0  0  1  0  0  0  0  4  0  0  0  0 |  c = e
  1  2  0  3  0  0  0  0  0  4  1  0  0  0  0  3  0  0  0  0 |  d = ff
  0  1  0  0  0  3  0  0  0  1  0  0  7  0  1  3  0  0  0  0 |  e = g
  0  1  4  1  2  1  0  0  0  2  0  0  0  0  2  1  0  0  0  0 |  f = gg
  0  0  1  0  0  0 10  0  0  0  6  0  0  0  0  1  0  0  0  0 |  g = h
  0  5  0  0  0  0  0  3  0  6  0  0  0  0  0  0  0  0  0  0 |  h = l
  1  0  1  1  1  1  1  0  1  1  5  0  0  0  0  1  0  0  0  0 |  i = mm
  0  1  0  1  1  0  0  2  0 12  0  0  2  0  1  0  0  0  0  0 |  j = p
  0  1  1  0  0  0  2  0  0  1 11  2  0  0  1  2  0  0  0  1 |  k = pp
  0  0  0  1  0  0  0  0  0  2 10  0  0  0  2  0  0  0  0  0 |  l = q
  0  0  0  0  1  0  0  0  0  1  0  0 11  0  1  0  0  0  0  0 |  m = r
  0  0  1  0  1  0  1  0  0  0  6  1  0  0  2  1  0  1  0  0 |  n = rr
  0  0  0  0  4  0  1  0  0  0  4  0  1  0  6  0  0  0  0  0 |  o = tt
  0  1  1  0  0  1  2  0  1  0  0  0  0  0  0 12  0  0  0  0 |  p = uu
  0  4  0  1  0  0  0  0  0  0  0  0  0  0  1  5  3  0  0  0 |  q = vv
  0  0  0  0  3  0  2  0  0  1  7  0  0  1  1  0  0  0  0  0 |  r = ww
  0  1  0  0  0  0  1  0  0  4  4  2  0  0  0  1  0  0  0  0 |  s = x
  0  2  0  0  0  0  6  0  0  0  1  0  0  0  0  4  0  0  0  0 |  t = y

